align,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">verb</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><u><span class=""grammatical_note"">with object</span></u> <span class=""ind"">Place or arrange (things) in a straight line.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘the desks are aligned in straight rows facing forwards’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">line up</strong><span class=""syn"">, range, arrange in line, put in order, put in columns, put in rows, straighten, straighten up</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">Put (things) into correct or appropriate relative positions.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘the fan blades are carefully aligned’</em></div></div><div class=""exg""><div class=""ex""><em>‘aligning domestic prices with prices in world markets’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">align</strong><span class=""syn"">, place, position, put, dispose, situate, set</span></div></div></div></li><li class=""subSense""><span class=""subsenseIteration"">1.2</span><u><span class=""grammatical_note"">no object</span></u> <span class=""ind"">Lie in a straight line, or in correct relative positions.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘the pattern of the border at the joint should align perfectly’</em></div></div></li></ul></p></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><span class=""form-groups""><strong>align oneself with</strong></span><span class=""ind"">Give support to (a person, organization, or cause)</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘newspapers usually align themselves with certain political parties’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">join forces with</strong><span class=""syn"">, join up with, form an alliance with, ally with, align oneself with, link up with, go into league with, combine with, join fortunes with, make common cause with</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">2.1</span><u><span class=""grammatical_note"">no object</span></u> <span class=""ind"">Come together in agreement or alliance.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘all of them must now align against the foe’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">ally</strong><span class=""syn"">, affiliate, associate, join, side, sympathize, be in league, unite, combine, join, join up, join forces, form an alliance, team up, band together, cooperate, collaborate, throw in one's lot, make common cause</span></div></div></div></li></ul></p></div></li></ul></section>"
alleviate,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">verb</span></h3><span class=""transitivity""><span class=""neutral"">[</span>with object<span class=""neutral"">]</span></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">Make (suffering, deficiency, or a problem) less severe.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘he couldn't prevent her pain, only alleviate it’</em></div></div><div class=""exg""><div class=""ex""><em>‘measures to alleviate unemployment’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">reduce</strong><span class=""syn"">, ease, relieve, take the edge off, deaden, dull, diminish, lessen, weaken, lighten, attenuate, allay, assuage, palliate, damp, soothe, help, soften, temper, control, still, quell, quieten, quiet, tone down, blunt, dilute, moderate, mitigate, modify, abate, lull, pacify, placate, mollify, sweeten</span></div></div></div></div></li></ul></section>"
alluring,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">adjective</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">Powerfully and mysteriously attractive or fascinating; seductive.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘the town offers alluring shops and restaurants’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">enticing</strong><span class=""syn"">, tempting, attractive, appealing, fetching, inviting, glamorous, captivating, seductive</span></div></div></div></div></li></ul></section>"
allusion,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">An expression designed to call something to mind without mentioning it explicitly; an indirect or passing reference.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘an allusion to Shakespeare’</em></div></div><div class=""exg""><div class=""ex""><em>‘a classical allusion’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">reference to</strong><span class=""syn"">, mention of, comment on, remark about, citation of, quotation of, hint at, intimation of, suggestion of</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><u><span class=""grammatical_note"">mass noun</span></u> <span class=""ind"">The practice of making allusions.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘the use of allusion’</em></div></div></li></ul></p></div></li></ul></section>"
altruism,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><u><span class=""grammatical_note countability"">mass noun</span></u><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">Disinterested and selfless concern for the well-being of others.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘some may choose to work with vulnerable elderly people out of altruism’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">unselfishness</strong><span class=""syn"">, selflessness, self-sacrifice, self-denial</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""sense-regions domain_labels"">Zoology </span><span class=""ind"">Behaviour of an animal that benefits another at its own expense.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘reciprocal altruism’</em></div></div></li></ul></p></div></li></ul></section>"
alumnus,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span><span class=""pos-inflections""><span class=""inflection-text""><span>alumni</span></span></span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">A former pupil or student, especially a male one, of a particular school, college, or university.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘a Harvard alumnus’</em></div></div><div class=""exg""><div class=""ex""><em>‘a mixture of news about the University and articles by alumni’</em></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">A former member of a group, company, or organization.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘a Royal Ballet alumnus’</em></div></div><div class=""exg""><div class=""ex""><em>‘the Pop Idol alumnus revealed a hitherto hidden falsetto’</em></div></div></li></ul></p></div></li></ul></section>"
ambivalent,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">adjective</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">Having mixed feelings or contradictory ideas about something or someone.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘some loved her, some hated her, few were ambivalent about her’</em></div></div><div class=""exg""><div class=""ex""><em>‘an ambivalent attitude to Europe’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">equivocal</strong><span class=""syn"">, uncertain, unsure, doubtful, indecisive, inconclusive, irresolute, in two minds, undecided, unresolved, in a dilemma, on the horns of a dilemma, in a quandary, on the fence, torn, hesitating, fluctuating, wavering, vacillating, equivocating, mixed</span></div></div></div></div></li></ul></section>"
amply,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">adverb</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">Enough or more than enough; plentifully.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘the persistent reader is amply rewarded’</em></div></div></div></li></ul></section>"
anemia,
anesthesia,
