Fahrenheit,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">adjective</span></h3><span class=""transitivity""></span><u><span class=""grammatical_note"">postpositive when used with a numeral</span></u> <ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">Of or denoting a scale of temperature on which water freezes at 32° and boils at 212° under standard conditions.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘the temperature was steady at 65° Fahrenheit’</em></div></div></div></li></ul></section><hr><section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">The Fahrenheit scale of temperature.</span></p><span class=""indicators""></span></div></li></ul></section>"
abandonment,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><u><span class=""grammatical_note countability"">mass noun</span></u><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">The action or fact of abandoning or being abandoned.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘she had a feeling of utter abandonment and loneliness’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">desertion</strong><span class=""syn"">, neglect, stranding</span></div><div><strong class=""syn"">disuse</strong><span class=""syn"">, evacuation, neglect</span></div><div><strong class=""syn"">renunciation</strong><span class=""syn"">, relinquishment, rejection, withdrawal, dropping, cessation, discontinuation, termination, stopping, surrender, dispensation</span></div></div></div></div></li></ul></section>"
abbreviation,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">A shortened form of a word or phrase.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘SKU is the abbreviation for Stock Keeping Unit’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">shortened form</strong><span class=""syn"">, short form, contraction, elision, acronym, initialism, symbol, diminutive</span></div><div><strong class=""syn"">shortening</strong><span class=""syn"">, reduction, cutting, cutting down, cutting short, contraction, condensation, compression, abridgement, truncation, clipping, cropping, paring down, pruning, shrinking, constricting, telescoping</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><u><span class=""grammatical_note"">mass noun</span></u> <span class=""ind"">The process of abbreviating something.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘nursing records must be written without abbreviation’</em></div></div></li></ul></p></div></li></ul></section>"
abnormal,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">adjective</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">Deviating from what is normal or usual, typically in a way that is undesirable or worrying.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘the illness is recognizable from the patient's abnormal behaviour’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">unusual</strong><span class=""syn"">, uncommon, atypical, untypical, non-typical, unrepresentative, rare, isolated, irregular, anomalous, deviant, deviating, divergent, wayward, aberrant, freak, freakish</span></div></div></div></div></li></ul></section>"
abolition,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><u><span class=""grammatical_note countability"">mass noun</span></u><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">The action of abolishing a system, practice, or institution.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘the abolition of the death penalty’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">scrapping</strong><span class=""syn"">, ending, stopping, doing away with, termination, eradication, elimination, extermination, destruction, annihilation, obliteration, quashing, extirpation</span></div></div></div></div></li></ul></section>"
abusive,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">adjective</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">Extremely offensive and insulting.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘the goalkeeper was sent off for using abusive language’</em></div></div><div class=""exg""><div class=""ex""><em>‘he became quite abusive and swore at her’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">insulting</strong><span class=""syn"">, rude, vulgar, offensive, disparaging, belittling, derogatory, disrespectful, denigratory, uncomplimentary, pejorative, vituperative</span></div></div></div></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><span class=""ind"">Engaging in or characterized by habitual violence and cruelty.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘abusive parents’</em></div></div><div class=""exg""><div class=""ex""><em>‘an abusive relationship’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">cruel</strong><span class=""syn"">, brutal, savage, inhuman, barbaric, barbarous, brutish, vicious, sadistic</span></div></div></div></div></li><li><div class=""trg""><p><span class=""iteration"">3</span><span class=""ind"">Involving injustice or illegality.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘the abusive and predatory practices of businesses’</em></div></div></div></li></ul></section>"
accompaniment,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">A musical part which supports or partners an instrument, voice, or group.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘she sang to a guitar accompaniment’</em></div></div><div class=""exg""><div class=""ex""><u><span class=""grammatical_note"">mass noun</span></u> <em>‘sonatas for piano with violin accompaniment’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">backing</strong><span class=""syn"">, support, background, soundtrack, comp</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">A piece of music played as a complement or background to an activity.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘lush string accompaniments to romantic scenes in films’</em></div></div><div class=""exg""><div class=""ex""><em>‘we filed out to the accompaniment of the organ’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">backing</strong><span class=""syn"">, support, background, soundtrack, comp</span></div></div></div></li></ul></p></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><span class=""ind"">Something that supplements or complements something else.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘these biscuits are a lovely accompaniment to tea’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">complement</strong><span class=""syn"">, supplement, addition, adjunct, appendage, trimming, companion, accessory</span></div></div></div></div></li></ul></section>"
accordance,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><u><span class=""grammatical_note countability"">mass noun</span></u><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration""></span><span class=""ind"">Conformity or agreement.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘there is good accordance between the values’</em></div></div></div></li></ul></section>"
adaptation,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">noun</span></h3><u><span class=""grammatical_note countability"">mass noun</span></u><span class=""transitivity""></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">The action or process of adapting or being adapted.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘the adaptation of teaching strategy to meet students' needs’</em></div></div><div class=""exg""><div class=""ex""><u><span class=""grammatical_note"">count noun</span></u> <em>‘adaptations to the school curriculum’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">converting</strong><span class=""syn"">, conversion, alteration, modification, adjustment, changing, transformation</span></div><div><strong class=""syn"">adjustment</strong><span class=""syn"">, conformity, acclimatization, accommodation, attunement, familiarization, habituation, orientation, conditioning, inurement, hardening, seasoning, acculturation, assimilation, integration, domestication, naturalization</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><u><span class=""grammatical_note"">count noun</span></u> <span class=""ind"">A film, television drama, or stage play that has been adapted from a written work.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘a three-part adaptation of Hard Times’</em></div></div></li><li class=""subSense""><span class=""subsenseIteration"">1.2</span><span class=""sense-regions domain_labels"">Biology </span><span class=""ind"">The process of change by which an organism or species becomes better suited to its environment.</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘living in groups is an adaptation to increase the efficiency of hunting’</em></div></div></li></ul></p></div></li></ul></section>"
administer,"<section class=""gramb""><h3 class=""ps pos""><span class=""pos"">verb</span></h3><span class=""transitivity""><span class=""neutral"">[</span>with object<span class=""neutral"">]</span></span><ul class=""semb""><li><div class=""trg""><p><span class=""iteration"">1</span><span class=""ind"">Manage and be responsible for the running of (a business, organization, etc.)</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘each school was administered separately’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">manage</strong><span class=""syn"">, direct, control, operate, regulate, conduct, handle, run, orchestrate, organize, supervise, superintend, oversee, preside over, boss, be the boss of, govern, rule, lead, head, guide, steer, pilot</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">1.1</span><span class=""ind"">Be responsible for the implementation or use of (law or resources)</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘a Health and Safety agency would administer new regulations’</em></div></div></li></ul></p></div></li><li><div class=""trg""><p><span class=""iteration"">2</span><span class=""ind"">Dispense or apply (a remedy or drug)</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘paramedic crews are capable of administering drugs’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">dispense</strong><span class=""syn"">, deliver, issue, give, provide, apply, discharge, allot, distribute, apportion, deal, hand out, mete out, measure out, dole out, disburse, bestow</span></div></div></div><p><ul class=""subSenses""><li class=""subSense""><span class=""subsenseIteration"">2.1</span><span class=""ind"">Deal out or inflict (punishment)</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘retribution was administered to those found guilty’</em></div></div><div class=""synonyms""><div class=""moreInfo""></div><div class=""exg""><div><strong class=""syn"">administer</strong><span class=""syn"">, deliver, deal</span></div></div></div></li><li class=""subSense""><span class=""subsenseIteration"">2.2</span><span class=""ind"">(of a priest) perform the rites of (a sacrament)</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘he administered the sacraments to the flock’</em></div></div></li><li class=""subSense""><span class=""subsenseIteration"">2.3</span><span class=""sense-regions domain_labels"">Law </span><span class=""sense-registers"">archaic </span><span class=""ind"">Direct the taking of (an oath)</span><div class=""trg""></div><div class=""exg""><div class=""ex""><em>‘he administered the Oath of Supremacy to Thomas Percy’</em></div></div></li></ul></p></div></li><li><div class=""trg""><p><span class=""iteration"">3</span><u><span class=""grammatical_note"">no object</span></u> <span class=""ind"">Give help or service.</span></p><span class=""indicators""></span><div class=""exg""><div class=""ex""><em>‘we must selflessly administer to his needs’</em></div></div></div></li></ul></section>"
